file_name,label
IMAGE_0000.jpg,tumor
IMAGE_0001.jpg,no_tumor
IMAGE_0002.jpg,tumor
IMAGE_0003.jpg,tumor
IMAGE_0004.jpg,tumor
IMAGE_0005.jpg,tumor
IMAGE_0006.jpg,no_tumor
IMAGE_0007.jpg,tumor
IMAGE_0008.jpg,tumor
IMAGE_0009.jpg,tumor
IMAGE_0010.jpg,tumor
IMAGE_0011.jpg,tumor
IMAGE_0012.jpg,tumor
IMAGE_0013.jpg,tumor
IMAGE_0014.jpg,tumor
IMAGE_0015.jpg,tumor
IMAGE_0016.jpg,tumor
IMAGE_0017.jpg,tumor
IMAGE_0018.jpg,tumor
IMAGE_0019.jpg,no_tumor
IMAGE_0020.jpg,no_tumor
IMAGE_0021.jpg,tumor
IMAGE_0022.jpg,tumor
IMAGE_0023.jpg,tumor
IMAGE_0024.jpg,tumor
IMAGE_0025.jpg,tumor
IMAGE_0026.jpg,tumor
IMAGE_0027.jpg,no_tumor
IMAGE_0028.jpg,tumor
IMAGE_0029.jpg,tumor
IMAGE_0030.jpg,tumor
IMAGE_0031.jpg,tumor
IMAGE_0032.jpg,tumor
IMAGE_0033.jpg,tumor
IMAGE_0034.jpg,tumor
IMAGE_0035.jpg,tumor
IMAGE_0036.jpg,no_tumor
IMAGE_0037.jpg,tumor
IMAGE_0038.jpg,tumor
IMAGE_0039.jpg,tumor
IMAGE_0040.jpg,tumor
IMAGE_0041.jpg,tumor
IMAGE_0042.jpg,no_tumor
IMAGE_0043.jpg,tumor
IMAGE_0044.jpg,tumor
IMAGE_0045.jpg,tumor
IMAGE_0046.jpg,tumor
IMAGE_0047.jpg,tumor
IMAGE_0048.jpg,no_tumor
IMAGE_0049.jpg,tumor
IMAGE_0050.jpg,tumor
IMAGE_0051.jpg,tumor
IMAGE_0052.jpg,tumor
IMAGE_0053.jpg,tumor
IMAGE_0054.jpg,tumor
IMAGE_0055.jpg,tumor
IMAGE_0056.jpg,tumor
IMAGE_0057.jpg,tumor
IMAGE_0058.jpg,tumor
IMAGE_0059.jpg,tumor
IMAGE_0060.jpg,tumor
IMAGE_0061.jpg,tumor
IMAGE_0062.jpg,tumor
IMAGE_0063.jpg,tumor
IMAGE_0064.jpg,tumor
IMAGE_0065.jpg,tumor
IMAGE_0066.jpg,tumor
IMAGE_0067.jpg,tumor
IMAGE_0068.jpg,tumor
IMAGE_0069.jpg,tumor
IMAGE_0070.jpg,tumor
IMAGE_0071.jpg,tumor
IMAGE_0072.jpg,tumor
IMAGE_0073.jpg,tumor
IMAGE_0074.jpg,tumor
IMAGE_0075.jpg,tumor
IMAGE_0076.jpg,tumor
IMAGE_0077.jpg,tumor
IMAGE_0078.jpg,no_tumor
IMAGE_0079.jpg,tumor
IMAGE_0080.jpg,tumor
IMAGE_0081.jpg,tumor
IMAGE_0082.jpg,tumor
IMAGE_0083.jpg,tumor
IMAGE_0084.jpg,tumor
IMAGE_0085.jpg,tumor
IMAGE_0086.jpg,tumor
IMAGE_0087.jpg,tumor
IMAGE_0088.jpg,tumor
IMAGE_0089.jpg,tumor
IMAGE_0090.jpg,tumor
IMAGE_0091.jpg,tumor
IMAGE_0092.jpg,tumor
IMAGE_0093.jpg,tumor
IMAGE_0094.jpg,tumor
IMAGE_0095.jpg,tumor
IMAGE_0096.jpg,tumor
IMAGE_0097.jpg,tumor
IMAGE_0098.jpg,tumor
IMAGE_0099.jpg,tumor
IMAGE_0100.jpg,tumor
IMAGE_0101.jpg,no_tumor
IMAGE_0102.jpg,tumor
IMAGE_0103.jpg,tumor
IMAGE_0104.jpg,tumor
IMAGE_0105.jpg,tumor
IMAGE_0106.jpg,tumor
IMAGE_0107.jpg,tumor
IMAGE_0108.jpg,tumor
IMAGE_0109.jpg,tumor
IMAGE_0110.jpg,tumor
IMAGE_0111.jpg,tumor
IMAGE_0112.jpg,tumor
IMAGE_0113.jpg,tumor
IMAGE_0114.jpg,no_tumor
IMAGE_0115.jpg,tumor
IMAGE_0116.jpg,tumor
IMAGE_0117.jpg,tumor
IMAGE_0118.jpg,tumor
IMAGE_0119.jpg,tumor
IMAGE_0120.jpg,tumor
IMAGE_0121.jpg,tumor
IMAGE_0122.jpg,tumor
IMAGE_0123.jpg,tumor
IMAGE_0124.jpg,tumor
IMAGE_0125.jpg,no_tumor
IMAGE_0126.jpg,tumor
IMAGE_0127.jpg,no_tumor
IMAGE_0128.jpg,tumor
IMAGE_0129.jpg,tumor
IMAGE_0130.jpg,tumor
IMAGE_0131.jpg,no_tumor
IMAGE_0132.jpg,tumor
IMAGE_0133.jpg,tumor
IMAGE_0134.jpg,tumor
